id,modulo,nivel,modelo,nome_do_teste,resultado,erro_ts_code,erro_mensagem,arquivo,linha
1,UsersService,unitario,chatgpt,UsersService create deve criar usuário com sucesso quando email não existe,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
2,UsersService,unitario,chatgpt,UsersService create deve lançar ConflictException quando email já estiver em uso,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
3,UsersService,unitario,chatgpt,UsersService create deve propagar erro se password estiver inválido,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
4,UsersService,unitario,chatgpt,UsersService findOne deve retornar usuário quando encontrado,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
5,UsersService,unitario,chatgpt,UsersService findOne deve lançar NotFoundException quando usuário não existir,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
6,UsersService,unitario,chatgpt,UsersService findOne deve lançar erro para id vazio,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
7,UsersService,unitario,chatgpt,UsersService findByEmail deve retornar usuário ao buscar por email,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
8,UsersService,unitario,chatgpt,UsersService findByEmail deve retornar null quando email não existir,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
9,UsersService,unitario,chatgpt,UsersService update deve atualizar usuário com sucesso sem alterar senha,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
10,UsersService,unitario,chatgpt,UsersService update deve atualizar senha com hash quando password for enviada,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
11,UsersService,unitario,chatgpt,UsersService update deve lançar ConflictException ao alterar para email já existente,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
12,UsersService,unitario,chatgpt,UsersService softDelete deve desativar usuário com sucesso,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
13,UsersService,unitario,chatgpt,UsersService softDelete deve lançar NotFoundException ao tentar deletar usuário inexistente,passou,,,src/tests-ia/chatgpt/unit/users.service.spec.ts,
14,EventsService,unitario,chatgpt,EventsService create deve criar evento com sucesso,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
15,EventsService,unitario,chatgpt,EventsService create deve falhar ao criar evento com data inválida,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
16,EventsService,unitario,chatgpt,EventsService create deve falhar ao criar evento com capacidade negativa,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
17,EventsService,unitario,chatgpt,EventsService findAll deve retornar lista de eventos,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
18,EventsService,unitario,chatgpt,EventsService findOne deve retornar evento quando encontrado,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
19,EventsService,unitario,chatgpt,EventsService findOne deve lançar NotFoundException quando evento não existir,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
20,EventsService,unitario,chatgpt,EventsService findOne deve lançar erro para id vazio,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
21,EventsService,unitario,chatgpt,EventsService update deve atualizar evento com sucesso,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
22,EventsService,unitario,chatgpt,EventsService update deve atualizar capacidade recalculando ingressos disponíveis,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
23,EventsService,unitario,chatgpt,EventsService update deve lançar BadRequestException ao atualizar evento cancelado,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
24,EventsService,unitario,chatgpt,EventsService update deve lançar BadRequestException se capacidade menor que vendidos,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
25,EventsService,unitario,chatgpt,EventsService update deve converter data ao atualizar,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
26,EventsService,unitario,chatgpt,EventsService cancel deve cancelar evento com sucesso quando nenhum ingresso foi vendido,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
27,EventsService,unitario,chatgpt,EventsService cancel deve lançar BadRequestException quando evento já estiver cancelado,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
28,EventsService,unitario,chatgpt,EventsService cancel deve lançar BadRequestException quando houver ingressos vendidos,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
29,EventsService,unitario,chatgpt,EventsService cancel deve falhar para id vazio,passou,,,src/tests-ia/chatgpt/unit/events.service.spec.ts,
30,SalesService,unitario,chatgpt,SalesService create deve criar venda com sucesso e decrementar estoque,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
31,SalesService,unitario,chatgpt,SalesService create deve lançar NotFoundException quando ticket não existir,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
32,SalesService,unitario,chatgpt,SalesService create deve lançar BadRequestException quando estoque do ticket for insuficiente,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
33,SalesService,unitario,chatgpt,SalesService create deve lançar NotFoundException quando evento não existir,falhou,,"Expected substring: ""Event not found"" / Received message: ""Ticket not found""",src/tests-ia/chatgpt/unit/sales.service.spec.ts,
34,SalesService,unitario,chatgpt,SalesService create deve lançar BadRequestException quando evento não tiver ingressos disponíveis,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
35,SalesService,unitario,chatgpt,SalesService create deve falhar para quantidade inválida,falhou,,Received promise resolved instead of rejected,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
36,SalesService,unitario,chatgpt,SalesService findByUser deve listar vendas do usuário ordenadas por data desc,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
37,SalesService,unitario,chatgpt,SalesService findOne deve retornar venda quando encontrada,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
38,SalesService,unitario,chatgpt,SalesService findOne deve lançar NotFoundException quando venda não existir,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
39,SalesService,unitario,chatgpt,SalesService cancel deve cancelar venda com sucesso e reverter estoque,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
40,SalesService,unitario,chatgpt,SalesService cancel deve lançar NotFoundException quando venda não existir,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
41,SalesService,unitario,chatgpt,SalesService cancel deve lançar BadRequestException quando venda já estiver cancelada,falhou,,"Expected substring: ""Sale is already cancelled"" / Received message: ""Sale not found""",src/tests-ia/chatgpt/unit/sales.service.spec.ts,
42,SalesService,unitario,chatgpt,SalesService cancel deve falhar para id vazio,passou,,,src/tests-ia/chatgpt/unit/sales.service.spec.ts,
43,UsersController,integracao,chatgpt,UsersController (integration) POST /users deve criar usuário com sucesso e retornar 201,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
44,UsersController,integracao,chatgpt,UsersController (integration) POST /users deve retornar 409 quando email já estiver em uso,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
45,UsersController,integracao,chatgpt,UsersController (integration) POST /users deve retornar 400 para payload inválido,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
46,UsersController,integracao,chatgpt,UsersController (integration) POST /users deve retornar 400 quando campos obrigatórios não forem enviados,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
47,UsersController,integracao,chatgpt,UsersController (integration) GET /users/:id deve buscar usuário com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
48,UsersController,integracao,chatgpt,UsersController (integration) GET /users/:id deve retornar 404 quando usuário não existir,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
49,UsersController,integracao,chatgpt,UsersController (integration) GET /users/:id deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
50,UsersController,integracao,chatgpt,UsersController (integration) PUT /users/:id deve atualizar usuário com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
51,UsersController,integracao,chatgpt,UsersController (integration) PUT /users/:id deve retornar 404 ao atualizar usuário inexistente,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
52,UsersController,integracao,chatgpt,UsersController (integration) PUT /users/:id deve retornar 409 ao atualizar email para um já existente,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
53,UsersController,integracao,chatgpt,UsersController (integration) PUT /users/:id deve retornar 400 para payload inválido,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
54,UsersController,integracao,chatgpt,UsersController (integration) PUT /users/:id deve retornar 401 sem token,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
55,UsersController,integracao,chatgpt,UsersController (integration) DELETE /users/:id deve desativar usuário com sucesso e retornar 204,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
56,UsersController,integracao,chatgpt,UsersController (integration) DELETE /users/:id deve retornar 404 ao deletar usuário inexistente,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
57,UsersController,integracao,chatgpt,UsersController (integration) DELETE /users/:id deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/users.controller.spec.ts,
58,EventsController,integracao,chatgpt,EventsController (integration) GET /events deve listar eventos com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
59,EventsController,integracao,chatgpt,EventsController (integration) GET /events deve retornar lista vazia quando não houver eventos,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
60,EventsController,integracao,chatgpt,EventsController (integration) GET /events/:id deve buscar evento por id com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
61,EventsController,integracao,chatgpt,EventsController (integration) GET /events/:id deve retornar 404 quando evento não existir,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
62,EventsController,integracao,chatgpt,EventsController (integration) POST /events deve criar evento com sucesso e retornar 201,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
63,EventsController,integracao,chatgpt,EventsController (integration) POST /events deve retornar 401 ao criar evento sem token JWT,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
64,EventsController,integracao,chatgpt,EventsController (integration) POST /events deve retornar 400 para payload inválido,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
65,EventsController,integracao,chatgpt,EventsController (integration) POST /events deve retornar 400 quando campos obrigatórios não forem enviados,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
66,EventsController,integracao,chatgpt,EventsController (integration) PUT /events/:id deve atualizar evento com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
67,EventsController,integracao,chatgpt,EventsController (integration) PUT /events/:id deve retornar 404 ao atualizar evento inexistente,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
68,EventsController,integracao,chatgpt,EventsController (integration) PUT /events/:id deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
69,EventsController,integracao,chatgpt,EventsController (integration) PUT /events/:id deve retornar 400 para payload inválido,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
70,EventsController,integracao,chatgpt,EventsController (integration) POST /events/:id/cancel deve cancelar evento com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
71,EventsController,integracao,chatgpt,EventsController (integration) POST /events/:id/cancel deve retornar 404 ao cancelar evento inexistente,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
72,EventsController,integracao,chatgpt,EventsController (integration) POST /events/:id/cancel deve retornar 401 ao cancelar evento sem token,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
73,EventsController,integracao,chatgpt,EventsController (integration) POST /events/:id/cancel deve retornar 400 ao cancelar evento já cancelado,passou,,,src/tests-ia/chatgpt/integration/events.controller.spec.ts,
74,SalesController,integracao,chatgpt,SalesController (integration) POST /sales deve criar venda com sucesso e retornar 201,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
75,SalesController,integracao,chatgpt,SalesController (integration) POST /sales deve retornar 401 ao criar venda sem token JWT,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
76,SalesController,integracao,chatgpt,SalesController (integration) POST /sales deve retornar 404 quando ticket não existir,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
77,SalesController,integracao,chatgpt,SalesController (integration) POST /sales deve retornar 400 quando estoque for insuficiente,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
78,SalesController,integracao,chatgpt,SalesController (integration) POST /sales deve retornar 400 para payload inválido,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
79,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/user/:userId deve listar vendas do usuário com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
80,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/user/:userId deve retornar lista vazia para usuário sem vendas,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
81,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/user/:userId deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
82,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/:id deve buscar venda por id com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
83,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/:id deve retornar 404 quando venda não existir,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
84,SalesController,integracao,chatgpt,SalesController (integration) GET /sales/:id deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
85,SalesController,integracao,chatgpt,SalesController (integration) POST /sales/:id/cancel deve cancelar venda com sucesso e retornar 200,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
86,SalesController,integracao,chatgpt,SalesController (integration) POST /sales/:id/cancel deve retornar 400 quando venda já estiver cancelada,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
87,SalesController,integracao,chatgpt,SalesController (integration) POST /sales/:id/cancel deve retornar 404 quando venda não existir,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
88,SalesController,integracao,chatgpt,SalesController (integration) POST /sales/:id/cancel deve retornar 401 sem token JWT,passou,,,src/tests-ia/chatgpt/integration/sales.controller.spec.ts,
89,UsersService,unitario,deepseek,UsersService create should successfully create a new user when email is not in use,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
90,UsersService,unitario,deepseek,UsersService create should throw ConflictException when email already exists,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
91,UsersService,unitario,deepseek,"UsersService create should validate input data (email format, password presence)",passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
92,UsersService,unitario,deepseek,UsersService findOne should successfully find and return a user by id,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
93,UsersService,unitario,deepseek,UsersService findOne should throw NotFoundException when user does not exist,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
94,UsersService,unitario,deepseek,"UsersService findOne should validate id format (accepts any string, validation should be at controller level)",passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
95,UsersService,unitario,deepseek,UsersService findByEmail should successfully find and return a user by email,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
96,UsersService,unitario,deepseek,UsersService findByEmail should return null when user is not found by email,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
97,UsersService,unitario,deepseek,"UsersService findByEmail should validate email format (accepts any string, validation should be at controller level)",passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
98,UsersService,unitario,deepseek,UsersService update should successfully update user without changing email,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
99,UsersService,unitario,deepseek,UsersService update should successfully update user with new email when email is not in use,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
100,UsersService,unitario,deepseek,UsersService update should successfully update user with new password by hashing it,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
101,UsersService,unitario,deepseek,UsersService update should throw ConflictException when updating to an email that is already in use,falhou,,"Expected substring: ""Email already in use"" / Received message: ""User not found""",src/tests-ia/deepseek/unit/users.service.spec.ts,
102,UsersService,unitario,deepseek,UsersService update should throw NotFoundException when trying to update a non-existent user,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
103,UsersService,unitario,deepseek,UsersService update should not check email existence if email is the same as current user email,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
104,UsersService,unitario,deepseek,UsersService update should handle updating multiple fields simultaneously,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
105,UsersService,unitario,deepseek,UsersService softDelete should successfully soft delete a user by setting isActive to false,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
106,UsersService,unitario,deepseek,UsersService softDelete should throw NotFoundException when trying to soft delete a non-existent user,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
107,UsersService,unitario,deepseek,UsersService softDelete should allow soft deleting an already inactive user,passou,,,src/tests-ia/deepseek/unit/users.service.spec.ts,
108,EventsService,unitario,deepseek,create > should successfully create a new event,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
109,EventsService,unitario,deepseek,should handle date conversion correctly,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
110,EventsService,unitario,deepseek,should validate input data - capacity must be positive,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
111,EventsService,unitario,deepseek,should handle missing optional fields in DTO,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
112,EventsService,unitario,deepseek,findAll > should successfully return all events,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
113,EventsService,unitario,deepseek,should return empty array when no events exist,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
114,EventsService,unitario,deepseek,findOne > should successfully find an event by id,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
115,EventsService,unitario,deepseek,should throw NotFoundException when event does not exist,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
116,EventsService,unitario,deepseek,should validate id format,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
