id,modulo,nivel,modelo,nome_do_teste,resultado,erro_ts_code,erro_mensagem,arquivo,linha
117,EventsService,unitario,deepseek,update > should successfully update an event with valid data,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
118,EventsService,unitario,deepseek,should successfully update event capacity when no tickets sold,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
119,EventsService,unitario,deepseek,should successfully update event capacity when some tickets sold,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
120,EventsService,unitario,deepseek,should throw BadRequestException when updating a cancelled event,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
121,EventsService,unitario,deepseek,should throw BadRequestException when reducing capacity below sold tickets,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
122,EventsService,unitario,deepseek,should not update capacity if not provided in DTO,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
123,EventsService,unitario,deepseek,should update date when provided in DTO,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
124,EventsService,unitario,deepseek,should handle partial updates correctly,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
125,EventsService,unitario,deepseek,should throw NotFoundException when trying to update non-existent event,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
126,EventsService,unitario,deepseek,cancel > should successfully cancel an active event with no tickets sold,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
127,EventsService,unitario,deepseek,should throw BadRequestException when event is already cancelled,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
128,EventsService,unitario,deepseek,should throw BadRequestException when event has tickets sold,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
129,EventsService,unitario,deepseek,should calculate sold tickets correctly for cancellation check,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
130,EventsService,unitario,deepseek,should throw NotFoundException when trying to cancel non-existent event,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
131,EventsService,unitario,deepseek,should validate event id for cancellation,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
132,EventsService,unitario,deepseek,should preserve all other event properties when cancelling,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
133,EventsService,unitario,deepseek,Integration scenarios > should handle full lifecycle: create -> update -> cancel,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
134,EventsService,unitario,deepseek,should prevent update after cancellation,nao_executado,TS2352,Conversion of type '{ id: string; name: string; description: string; date: Date; location: string; capacity: number; availableTickets: number; status: EventStatus.ACTIVE; createdBy: User; tickets: never[]; createdAt: Date; updatedAt: Date; }' to type 'Event' may be a mistake because neither type suf,src/tests-ia/deepseek/unit/events.service.spec.ts,27
135,SalesService,unitario,deepseek,create > should successfully create a sale with valid data,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
136,SalesService,unitario,deepseek,should throw NotFoundException when ticket does not exist,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
137,SalesService,unitario,deepseek,should throw BadRequestException when ticket has insufficient quantity,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
138,SalesService,unitario,deepseek,should throw NotFoundException when event does not exist,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
139,SalesService,unitario,deepseek,should throw BadRequestException when event has insufficient available tickets,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
140,SalesService,unitario,deepseek,should validate input data - negative quantity,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
141,SalesService,unitario,deepseek,should handle zero quantity validation,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
142,SalesService,unitario,deepseek,findByUser > should successfully find all sales for a user,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
143,SalesService,unitario,deepseek,should return empty array when user has no sales,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
144,SalesService,unitario,deepseek,should validate user ID format,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
145,SalesService,unitario,deepseek,findOne > should successfully find a sale by id,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
146,SalesService,unitario,deepseek,should throw NotFoundException when sale does not exist,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
147,SalesService,unitario,deepseek,should validate id format,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
148,SalesService,unitario,deepseek,cancel > should successfully cancel a sale,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
149,SalesService,unitario,deepseek,should throw NotFoundException when sale does not exist,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
150,SalesService,unitario,deepseek,should throw BadRequestException when sale is already cancelled,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
151,SalesService,unitario,deepseek,should handle cancellation when ticket increments correctly,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
152,SalesService,unitario,deepseek,should validate sale id format for cancellation,nao_executado,TS2352,"Conversion of type '{ id: string; name: string; price: number; quantity: number; event: Event; createdAt: Date; updatedAt: Date; }' to type 'Ticket' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.",src/tests-ia/deepseek/unit/sales.service.spec.ts,30
153,UsersController,integracao,deepseek,POST /users > should successfully create a new user and return 201 Created,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
154,UsersController,integracao,deepseek,should return 400 Bad Request when email is already in use,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
155,UsersController,integracao,deepseek,should return 400 Bad Request when email format is invalid,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
156,UsersController,integracao,deepseek,should return 400 Bad Request when password is too short,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
157,UsersController,integracao,deepseek,should return 400 Bad Request when name is missing,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
158,UsersController,integracao,deepseek,should return 400 Bad Request when email is missing,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
159,UsersController,integracao,deepseek,should return 400 Bad Request when extra fields are provided,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
160,UsersController,integracao,deepseek,should hash the password before saving to database,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
161,UsersController,integracao,deepseek,GET /users/:id (Authenticated) > should successfully get user by id and return 200 OK,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
162,UsersController,integracao,deepseek,should return 401 Unauthorized when no JWT token is provided,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
163,UsersController,integracao,deepseek,should return 401 Unauthorized when invalid JWT token is provided,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
164,UsersController,integracao,deepseek,should return 404 Not Found when user does not exist,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
165,UsersController,integracao,deepseek,should return 400 Bad Request when id is not a valid UUID,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
166,UsersController,integracao,deepseek,PUT /users/:id (Authenticated) > should successfully update user and return 200 OK,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
167,UsersController,integracao,deepseek,should successfully update only name without changing email,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
168,UsersController,integracao,deepseek,should successfully update password and hash it,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
169,UsersController,integracao,deepseek,should return 409 Conflict when updating to an email that is already in use,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
170,UsersController,integracao,deepseek,should return 401 Unauthorized when updating without token,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
171,UsersController,integracao,deepseek,should return 404 Not Found when updating non-existent user,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
172,UsersController,integracao,deepseek,should return 400 Bad Request when updating with invalid email format,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
173,UsersController,integracao,deepseek,should return 400 Bad Request when updating with invalid UUID,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
174,UsersController,integracao,deepseek,DELETE /users/:id (Authenticated) > should successfully soft delete user and return 204 No Content,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
175,UsersController,integracao,deepseek,should return 401 Unauthorized when deleting without token,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
176,UsersController,integracao,deepseek,should return 404 Not Found when deleting non-existent user,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
