id,modulo,nivel,modelo,nome_do_teste,resultado,erro_ts_code,erro_mensagem,arquivo,linha
177,UsersController,integracao,deepseek,should return 400 Bad Request when deleting with invalid UUID,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
178,UsersController,integracao,deepseek,should allow soft deleting an already inactive user,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
179,UsersController,integracao,deepseek,E2E Scenarios > should complete full user lifecycle: create -> read -> update -> delete,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
180,UsersController,integracao,deepseek,should not allow access to soft deleted user,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
181,UsersController,integracao,deepseek,Authentication and Authorization > should reject requests with expired JWT token,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
182,UsersController,integracao,deepseek,should reject requests with malformed Authorization header,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
183,UsersController,integracao,deepseek,should reject requests with empty Authorization header,nao_executado,TS2345,Argument of type 'string | undefined' is not assignable to parameter of type 'string | Buffer<ArrayBufferLike>'.,src/tests-ia/deepseek/integration/users.controller.spec.ts,323
184,EventsController,integracao,deepseek,GET /events > should successfully return all events and return 200 OK,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
185,EventsController,integracao,deepseek,should return empty array when no events exist,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
186,EventsController,integracao,deepseek,should return events with correct data types,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
187,EventsController,integracao,deepseek,GET /events/:id > should successfully return an event by id and return 200 OK,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
188,EventsController,integracao,deepseek,should return 404 Not Found when event does not exist,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
189,EventsController,integracao,deepseek,should return 400 Bad Request when id is not a valid UUID,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
190,EventsController,integracao,deepseek,POST /events (Authenticated) > should successfully create a new event and return 201 Created,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
191,EventsController,integracao,deepseek,should return 401 Unauthorized when no JWT token is provided,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
192,EventsController,integracao,deepseek,should return 401 Unauthorized when invalid JWT token is provided,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
193,EventsController,integracao,deepseek,should return 400 Bad Request when date is invalid,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
194,EventsController,integracao,deepseek,should return 400 Bad Request when capacity is negative,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
195,EventsController,integracao,deepseek,should return 400 Bad Request when capacity is not a number,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
196,EventsController,integracao,deepseek,should return 400 Bad Request when name is missing,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
197,EventsController,integracao,deepseek,should return 400 Bad Request when date is missing,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
198,EventsController,integracao,deepseek,should return 400 Bad Request when location is missing,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
199,EventsController,integracao,deepseek,should return 400 Bad Request when capacity is zero,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
200,EventsController,integracao,deepseek,should return 400 Bad Request when extra fields are provided,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
201,EventsController,integracao,deepseek,PUT /events/:id (Authenticated) > should successfully update an event and return 200 OK,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
202,EventsController,integracao,deepseek,should successfully update only name without changing other fields,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
203,EventsController,integracao,deepseek,should successfully update event capacity when no tickets sold,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
204,EventsController,integracao,deepseek,should return 401 Unauthorized when updating without token,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
205,EventsController,integracao,deepseek,should return 404 Not Found when updating non-existent event,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
206,EventsController,integracao,deepseek,should return 400 Bad Request when updating with invalid UUID,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
207,EventsController,integracao,deepseek,should return 400 Bad Request when updating with invalid date format,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
208,EventsController,integracao,deepseek,should return 400 Bad Request when updating with negative capacity,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
209,EventsController,integracao,deepseek,POST /events/:id/cancel (Authenticated) > should successfully cancel an active event with no tickets sold and return 200 OK,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
210,EventsController,integracao,deepseek,should return 400 Bad Request when cancelling event that already has tickets sold,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
211,EventsController,integracao,deepseek,should return 400 Bad Request when cancelling an already cancelled event,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
212,EventsController,integracao,deepseek,should return 401 Unauthorized when cancelling without token,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
213,EventsController,integracao,deepseek,should return 404 Not Found when cancelling non-existent event,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
214,EventsController,integracao,deepseek,should return 400 Bad Request when cancelling with invalid UUID,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
215,EventsController,integracao,deepseek,E2E Scenarios > should complete full event lifecycle: create -> read -> update -> cancel,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
216,EventsController,integracao,deepseek,should list events and show cancelled events,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
217,EventsController,integracao,deepseek,should handle concurrent event creation by different users,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
218,EventsController,integracao,deepseek,Public vs Protected Routes > should allow GET endpoints without authentication,nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
219,EventsController,integracao,deepseek,"should require authentication for POST, PUT, and cancel endpoints",nao_executado,TS2353,"Object literal may only specify known properties, and 'name' does not exist in type 'CreateEventDto'.",src/tests-ia/deepseek/integration/events.controller.spec.ts,33
220,SalesController,integracao,deepseek,POST /sales (Authenticated) > should successfully create a new sale and return 201 Created,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
221,SalesController,integracao,deepseek,should return 401 Unauthorized when no JWT token is provided,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
222,SalesController,integracao,deepseek,should return 401 Unauthorized when invalid JWT token is provided,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
223,SalesController,integracao,deepseek,should return 404 Not Found when ticket does not exist,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
224,SalesController,integracao,deepseek,should return 400 Bad Request when ticket has insufficient quantity,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
225,SalesController,integracao,deepseek,should return 400 Bad Request when event has insufficient available tickets,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
226,SalesController,integracao,deepseek,should return 400 Bad Request when quantity is less than or equal to zero,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
227,SalesController,integracao,deepseek,should return 400 Bad Request when quantity is not a number,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
228,SalesController,integracao,deepseek,should return 400 Bad Request when ticketId is missing,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
229,SalesController,integracao,deepseek,should return 400 Bad Request when ticketId is not a valid UUID,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
230,SalesController,integracao,deepseek,should return 400 Bad Request when extra fields are provided,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
231,SalesController,integracao,deepseek,should correctly calculate total based on ticket price and quantity,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
232,SalesController,integracao,deepseek,GET /sales/user/:userId (Authenticated) > should successfully return all sales for a user and return 200 OK,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
233,SalesController,integracao,deepseek,should return empty array when user has no sales,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
234,SalesController,integracao,deepseek,should return 401 Unauthorized when no JWT token is provided,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
235,SalesController,integracao,deepseek,should return 400 Bad Request when userId is not a valid UUID,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
236,SalesController,integracao,deepseek,GET /sales/:id (Authenticated) > should successfully return a sale by id and return 200 OK,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
237,SalesController,integracao,deepseek,should return 401 Unauthorized when no JWT token is provided,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
238,SalesController,integracao,deepseek,should return 404 Not Found when sale does not exist,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
239,SalesController,integracao,deepseek,should return 400 Bad Request when id is not a valid UUID,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
240,SalesController,integracao,deepseek,POST /sales/:id/cancel (Authenticated) > should successfully cancel a sale and return 200 OK,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
241,SalesController,integracao,deepseek,should return 400 Bad Request when cancelling an already cancelled sale,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
242,SalesController,integracao,deepseek,should return 401 Unauthorized when cancelling without token,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
243,SalesController,integracao,deepseek,should return 404 Not Found when cancelling non-existent sale,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
244,SalesController,integracao,deepseek,should return 400 Bad Request when cancelling with invalid UUID,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
245,SalesController,integracao,deepseek,should restore ticket and event quantities correctly when cancelling,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
246,SalesController,integracao,deepseek,E2E Scenarios > should complete full sales lifecycle: create -> read -> cancel,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
247,SalesController,integracao,deepseek,should prevent double purchase when stock is insufficient,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
248,SalesController,integracao,deepseek,should handle multiple sales for different tickets,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
249,SalesController,integracao,deepseek,Authentication and Authorization > should reject requests with expired JWT token,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
250,SalesController,integracao,deepseek,should reject requests with malformed Authorization header,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
251,SalesController,integracao,deepseek,should reject requests with empty Authorization header,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
252,SalesController,integracao,deepseek,should require authentication for all endpoints,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
253,SalesController,integracao,deepseek,Business Rules Validation > should prevent selling more tickets than available,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
254,SalesController,integracao,deepseek,should prevent selling more tickets than event capacity,nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
255,SalesController,integracao,deepseek,should maintain data consistency with concurrent sales (sequential test),nao_executado,TS2740,"Type 'DeepPartial<Event>[]' is missing the following properties from type 'Event': id, title, description, date, and 6 more.",src/tests-ia/deepseek/integration/sales.controller.spec.ts,117
